Data,Valor
31/08/2020 10:00,"0,24"
28/08/2020 17:00,"0,24"
28/08/2020 16:00,"0,24"
28/08/2020 15:00,"0,24"
28/08/2020 14:00,"0,24"
28/08/2020 13:00,"0,24"
28/08/2020 12:00,"0,24"
28/08/2020 11:00,"0,24"
28/08/2020 10:00,"0,24"
27/08/2020 17:00,"0,24"
27/08/2020 16:00,"0,24"
27/08/2020 15:00,"0,24"
27/08/2020 14:00,"0,24"
27/08/2020 13:00,"0,24"
27/08/2020 12:00,"0,24"
27/08/2020 11:00,"0,24"
27/08/2020 10:00,"0,24"
26/08/2020 17:00,"0,24"
26/08/2020 16:00,"0,24"
26/08/2020 15:00,"0,24"
26/08/2020 14:00,"0,24"
26/08/2020 13:00,"0,24"
26/08/2020 12:00,"0,24"
26/08/2020 11:00,"0,24"
26/08/2020 10:00,"0,24"
25/08/2020 17:00,"0,24"
25/08/2020 16:00,"0,24"
25/08/2020 15:00,"0,24"
25/08/2020 14:00,"0,24"
25/08/2020 13:00,"0,24"
25/08/2020 12:00,"0,24"
25/08/2020 11:00,"0,24"
25/08/2020 10:00,"0,24"
24/08/2020 17:00,"0,24"
24/08/2020 16:00,"0,24"
24/08/2020 15:00,"0,24"
24/08/2020 14:00,"0,24"
24/08/2020 13:00,"0,24"
24/08/2020 12:00,"0,24"
24/08/2020 11:00,"0,24"
24/08/2020 10:00,"0,24"
21/08/2020 17:00,"0,24"
21/08/2020 16:00,"0,24"
21/08/2020 15:00,"0,24"
21/08/2020 14:00,"0,24"
21/08/2020 13:00,"0,24"
21/08/2020 12:00,"0,24"
21/08/2020 11:00,"0,24"
21/08/2020 10:00,"0,24"
20/08/2020 17:00,"0,24"
20/08/2020 16:00,"0,24"
20/08/2020 15:00,"0,24"
20/08/2020 14:00,"0,24"
20/08/2020 13:00,"0,24"
20/08/2020 12:00,"0,24"
20/08/2020 11:00,"0,24"
20/08/2020 10:00,"0,24"
19/08/2020 17:00,"0,24"
19/08/2020 16:00,"0,24"
19/08/2020 15:00,"0,24"
19/08/2020 14:00,"0,24"
19/08/2020 13:00,"0,24"
19/08/2020 12:00,"0,24"
19/08/2020 11:00,"0,24"
19/08/2020 10:00,"0,24"
18/08/2020 17:00,"0,24"
18/08/2020 16:00,"0,24"
18/08/2020 15:00,"0,24"
18/08/2020 14:00,"0,24"
18/08/2020 13:00,"0,24"
18/08/2020 12:00,"0,24"
18/08/2020 11:00,"0,24"
18/08/2020 10:00,"0,24"
17/08/2020 17:00,"0,24"
17/08/2020 16:00,"0,24"
17/08/2020 15:00,"0,24"
17/08/2020 14:00,"0,24"
17/08/2020 13:00,"0,24"
17/08/2020 12:00,"0,24"
17/08/2020 11:00,"0,24"
17/08/2020 10:00,"0,24"
14/08/2020 17:00,"0,24"
14/08/2020 16:00,"0,24"
14/08/2020 15:00,"0,24"
14/08/2020 14:00,"0,24"
14/08/2020 13:00,"0,24"
14/08/2020 12:00,"0,24"
14/08/2020 11:00,"0,24"
14/08/2020 10:00,"0,24"
13/08/2020 17:00,"0,24"
13/08/2020 16:00,"0,24"
13/08/2020 15:00,"0,24"
13/08/2020 14:00,"0,24"
13/08/2020 13:00,"0,24"
13/08/2020 12:00,"0,24"
13/08/2020 11:00,"0,24"
13/08/2020 10:00,"0,24"
12/08/2020 17:00,"0,24"
12/08/2020 16:00,"0,24"
12/08/2020 15:00,"0,24"
12/08/2020 14:00,"0,24"
12/08/2020 13:00,"0,24"
12/08/2020 12:00,"0,24"
12/08/2020 11:00,"0,24"
12/08/2020 10:00,"0,24"
11/08/2020 17:00,"0,24"
11/08/2020 16:00,"0,24"
11/08/2020 15:00,"0,24"
11/08/2020 14:00,"0,24"
11/08/2020 13:00,"0,24"
11/08/2020 12:00,"0,24"
11/08/2020 11:00,"0,24"
11/08/2020 10:00,"0,24"
10/08/2020 17:00,"0,24"
10/08/2020 16:00,"0,24"
10/08/2020 15:00,"0,24"
10/08/2020 14:00,"0,24"
10/08/2020 13:00,"0,24"
10/08/2020 12:00,"0,24"
10/08/2020 11:00,"0,24"
10/08/2020 10:00,"0,24"
07/08/2020 17:00,"0,24"
07/08/2020 16:00,"0,24"
07/08/2020 15:00,"0,24"
07/08/2020 14:00,"0,24"
07/08/2020 13:00,"0,24"
07/08/2020 12:00,"0,24"
07/08/2020 11:00,"0,24"
07/08/2020 10:00,"0,24"
06/08/2020 17:00,"0,24"
06/08/2020 16:00,"0,24"
06/08/2020 15:00,"0,24"
06/08/2020 14:00,"0,24"
06/08/2020 13:00,"0,24"
06/08/2020 12:00,"0,24"
06/08/2020 11:00,"0,24"
06/08/2020 10:00,"0,24"
05/08/2020 17:00,"0,24"
05/08/2020 16:00,"0,24"
05/08/2020 15:00,"0,24"
05/08/2020 14:00,"0,24"
05/08/2020 13:00,"0,24"
05/08/2020 12:00,"0,24"
05/08/2020 11:00,"0,24"
05/08/2020 10:00,"0,24"
04/08/2020 17:00,"0,24"
04/08/2020 16:00,"0,24"
04/08/2020 15:00,"0,24"
04/08/2020 14:00,"0,24"
04/08/2020 13:00,"0,24"
04/08/2020 12:00,"0,24"
04/08/2020 11:00,"0,24"
04/08/2020 10:00,"0,24"
03/08/2020 17:00,"0,24"
03/08/2020 16:00,"0,24"
03/08/2020 15:00,"0,24"
03/08/2020 14:00,"0,24"
03/08/2020 13:00,"0,24"
03/08/2020 12:00,"0,24"
03/08/2020 11:00,"0,24"
03/08/2020 10:00,"0,24"
31/07/2020 17:00,"0,36"
31/07/2020 16:00,"0,36"
31/07/2020 15:00,"0,36"
31/07/2020 14:00,"0,36"
31/07/2020 13:00,"0,36"
31/07/2020 12:00,"0,36"
31/07/2020 11:00,"0,36"
31/07/2020 10:00,"0,36"
30/07/2020 17:00,"0,36"
30/07/2020 16:00,"0,36"
30/07/2020 15:00,"0,36"
30/07/2020 14:00,"0,36"
30/07/2020 13:00,"0,36"
30/07/2020 12:00,"0,36"
30/07/2020 11:00,"0,36"
30/07/2020 10:00,"0,36"
29/07/2020 17:00,"0,36"
29/07/2020 16:00,"0,36"
29/07/2020 15:00,"0,36"
29/07/2020 14:00,"0,36"
29/07/2020 13:00,"0,36"
29/07/2020 12:00,"0,36"
29/07/2020 11:00,"0,36"
29/07/2020 10:00,"0,36"
28/07/2020 17:00,"0,36"
28/07/2020 16:00,"0,36"
28/07/2020 15:00,"0,36"
28/07/2020 14:00,"0,36"
28/07/2020 13:00,"0,36"
28/07/2020 12:00,"0,36"
28/07/2020 11:00,"0,36"
28/07/2020 10:00,"0,36"
27/07/2020 17:00,"0,36"
27/07/2020 16:00,"0,36"
27/07/2020 15:00,"0,36"
27/07/2020 14:00,"0,36"
27/07/2020 13:00,"0,36"
27/07/2020 12:00,"0,36"
27/07/2020 11:00,"0,36"
27/07/2020 10:00,"0,36"
24/07/2020 17:00,"0,36"
24/07/2020 16:00,"0,36"
24/07/2020 15:00,"0,36"
24/07/2020 14:00,"0,36"
24/07/2020 13:00,"0,36"
24/07/2020 12:00,"0,36"
24/07/2020 11:00,"0,36"
24/07/2020 10:00,"0,36"
23/07/2020 17:00,"0,36"
23/07/2020 16:00,"0,36"
23/07/2020 15:00,"0,36"
23/07/2020 14:00,"0,36"
23/07/2020 13:00,"0,36"
23/07/2020 12:00,"0,36"
23/07/2020 11:00,"0,36"
23/07/2020 10:00,"0,36"
22/07/2020 17:00,"0,36"
22/07/2020 16:00,"0,36"
22/07/2020 15:00,"0,36"
22/07/2020 14:00,"0,36"
22/07/2020 13:00,"0,36"
22/07/2020 12:00,"0,36"
22/07/2020 11:00,"0,36"
22/07/2020 10:00,"0,36"
21/07/2020 17:00,"0,36"
21/07/2020 16:00,"0,36"
21/07/2020 15:00,"0,36"
21/07/2020 14:00,"0,36"
21/07/2020 13:00,"0,36"
21/07/2020 12:00,"0,36"
21/07/2020 11:00,"0,36"
21/07/2020 10:00,"0,36"
20/07/2020 17:00,"0,36"
20/07/2020 16:00,"0,36"
20/07/2020 15:00,"0,36"
20/07/2020 14:00,"0,36"
20/07/2020 13:00,"0,36"
20/07/2020 12:00,"0,36"
20/07/2020 11:00,"0,36"
20/07/2020 10:00,"0,36"
17/07/2020 17:00,"0,36"
17/07/2020 16:00,"0,36"
17/07/2020 15:00,"0,36"
17/07/2020 14:00,"0,36"
17/07/2020 13:00,"0,36"
17/07/2020 12:00,"0,36"
17/07/2020 11:00,"0,36"
17/07/2020 10:00,"0,36"
16/07/2020 17:00,"0,36"
16/07/2020 16:00,"0,36"
16/07/2020 15:00,"0,36"
16/07/2020 14:00,"0,36"
16/07/2020 13:00,"0,36"
16/07/2020 12:00,"0,36"
16/07/2020 11:00,"0,36"
16/07/2020 10:00,"0,36"
15/07/2020 17:00,"0,36"
15/07/2020 16:00,"0,36"
15/07/2020 15:00,"0,36"
15/07/2020 14:00,"0,36"
15/07/2020 13:00,"0,36"
15/07/2020 12:00,"0,36"
15/07/2020 11:00,"0,36"
15/07/2020 10:00,"0,36"
14/07/2020 17:00,"0,36"
14/07/2020 16:00,"0,36"
14/07/2020 15:00,"0,36"
14/07/2020 14:00,"0,36"
14/07/2020 13:00,"0,36"
14/07/2020 12:00,"0,36"
14/07/2020 11:00,"0,36"
14/07/2020 10:00,"0,36"
13/07/2020 17:00,"0,36"
13/07/2020 16:00,"0,36"
13/07/2020 15:00,"0,36"
13/07/2020 14:00,"0,36"
13/07/2020 13:00,"0,36"
13/07/2020 12:00,"0,36"
13/07/2020 11:00,"0,36"
13/07/2020 10:00,"0,36"
10/07/2020 17:00,"0,36"
10/07/2020 16:00,"0,36"
10/07/2020 15:00,"0,36"
10/07/2020 14:00,"0,36"
10/07/2020 13:00,"0,36"
10/07/2020 12:00,"0,36"
10/07/2020 11:00,"0,36"
10/07/2020 10:00,"0,36"
09/07/2020 17:00,"0,36"
09/07/2020 16:00,"0,36"
09/07/2020 15:00,"0,36"
09/07/2020 14:00,"0,36"
09/07/2020 13:00,"0,36"
09/07/2020 12:00,"0,36"
09/07/2020 11:00,"0,36"
09/07/2020 10:00,"0,36"
08/07/2020 17:00,"0,36"
08/07/2020 16:00,"0,36"
08/07/2020 15:00,"0,36"
08/07/2020 14:00,"0,36"
08/07/2020 13:00,"0,36"
08/07/2020 12:00,"0,36"
08/07/2020 11:00,"0,36"
08/07/2020 10:00,"0,36"
07/07/2020 17:00,"0,36"
07/07/2020 16:00,"0,36"
07/07/2020 15:00,"0,36"
07/07/2020 14:00,"0,36"
07/07/2020 13:00,"0,36"
07/07/2020 12:00,"0,36"
07/07/2020 11:00,"0,36"
07/07/2020 10:00,"0,36"
06/07/2020 17:00,"0,36"
06/07/2020 16:00,"0,36"
06/07/2020 15:00,"0,36"
06/07/2020 14:00,"0,36"
06/07/2020 13:00,"0,36"
06/07/2020 12:00,"0,36"
06/07/2020 11:00,"0,36"
06/07/2020 10:00,"0,36"
03/07/2020 17:00,"0,36"
03/07/2020 16:00,"0,36"
03/07/2020 15:00,"0,36"
03/07/2020 14:00,"0,36"
03/07/2020 13:00,"0,36"
03/07/2020 12:00,"0,36"
03/07/2020 11:00,"0,36"
03/07/2020 10:00,"0,36"
02/07/2020 17:00,"0,36"
02/07/2020 16:00,"0,36"
02/07/2020 15:00,"0,36"
02/07/2020 14:00,"0,36"
02/07/2020 13:00,"0,36"
02/07/2020 12:00,"0,36"
02/07/2020 11:00,"0,36"
02/07/2020 10:00,"0,36"
01/07/2020 17:00,"0,36"
01/07/2020 16:00,"0,36"
01/07/2020 15:00,"0,36"
01/07/2020 14:00,"0,36"
01/07/2020 13:00,"0,36"
01/07/2020 12:00,"0,36"
01/07/2020 11:00,"0,36"
01/07/2020 10:00,"0,36"
30/06/2020 17:00,"0,26"
30/06/2020 16:00,"0,26"
30/06/2020 15:00,"0,26"
30/06/2020 14:00,"0,26"
30/06/2020 13:00,"0,26"
30/06/2020 12:00,"0,26"
30/06/2020 11:00,"0,26"
30/06/2020 10:00,"0,26"
29/06/2020 17:00,"0,26"
29/06/2020 16:00,"0,26"
29/06/2020 15:00,"0,26"
29/06/2020 14:00,"0,26"
29/06/2020 13:00,"0,26"
29/06/2020 12:00,"0,26"
29/06/2020 11:00,"0,26"
29/06/2020 10:00,"0,26"
26/06/2020 17:00,"0,26"
26/06/2020 16:00,"0,26"
26/06/2020 15:00,"0,26"
26/06/2020 14:00,"0,26"
26/06/2020 13:00,"0,26"
26/06/2020 12:00,"0,26"
26/06/2020 11:00,"0,26"
26/06/2020 10:00,"0,26"
25/06/2020 17:00,"0,26"
25/06/2020 16:00,"0,26"
25/06/2020 15:00,"0,26"
25/06/2020 14:00,"0,26"
25/06/2020 13:00,"0,26"
25/06/2020 12:00,"0,26"
25/06/2020 11:00,"0,26"
25/06/2020 10:00,"0,26"
24/06/2020 17:00,"0,26"
24/06/2020 16:00,"0,26"
24/06/2020 15:00,"0,26"
24/06/2020 14:00,"0,26"
24/06/2020 13:00,"0,26"
24/06/2020 12:00,"0,26"
24/06/2020 11:00,"0,26"
24/06/2020 10:00,"0,26"
23/06/2020 17:00,"0,26"
23/06/2020 16:00,"0,26"
23/06/2020 15:00,"0,26"
23/06/2020 14:00,"0,26"
23/06/2020 13:00,"0,26"
23/06/2020 12:00,"0,26"
23/06/2020 11:00,"0,26"
23/06/2020 10:00,"0,26"
22/06/2020 17:00,"0,26"
22/06/2020 16:00,"0,26"
22/06/2020 15:00,"0,26"
22/06/2020 14:00,"0,26"
22/06/2020 13:00,"0,26"
22/06/2020 12:00,"0,26"
22/06/2020 11:00,"0,26"
22/06/2020 10:00,"0,26"
19/06/2020 17:00,"0,26"
19/06/2020 16:00,"0,26"
19/06/2020 15:00,"0,26"
19/06/2020 14:00,"0,26"
19/06/2020 13:00,"0,26"
19/06/2020 12:00,"0,26"
19/06/2020 11:00,"0,26"
19/06/2020 10:00,"0,26"
18/06/2020 17:00,"0,26"
18/06/2020 16:00,"0,26"
18/06/2020 15:00,"0,26"
18/06/2020 14:00,"0,26"
18/06/2020 13:00,"0,26"
18/06/2020 12:00,"0,26"
18/06/2020 11:00,"0,26"
18/06/2020 10:00,"0,26"
17/06/2020 17:00,"0,26"
17/06/2020 16:00,"0,26"
17/06/2020 15:00,"0,26"
17/06/2020 14:00,"0,26"
17/06/2020 13:00,"0,26"
17/06/2020 12:00,"0,26"
17/06/2020 11:00,"0,26"
17/06/2020 10:00,"0,26"
16/06/2020 17:00,"0,26"
16/06/2020 16:00,"0,26"
16/06/2020 15:00,"0,26"
16/06/2020 14:00,"0,26"
16/06/2020 13:00,"0,26"
16/06/2020 12:00,"0,26"
16/06/2020 11:00,"0,26"
16/06/2020 10:00,"0,26"
15/06/2020 17:00,"0,26"
15/06/2020 16:00,"0,26"
15/06/2020 15:00,"0,26"
15/06/2020 14:00,"0,26"
15/06/2020 13:00,"0,26"
15/06/2020 12:00,"0,26"
15/06/2020 11:00,"0,26"
15/06/2020 10:00,"0,26"
12/06/2020 17:00,"0,26"
12/06/2020 16:00,"0,26"
12/06/2020 15:00,"0,26"
12/06/2020 14:00,"0,26"
12/06/2020 13:00,"0,26"
12/06/2020 12:00,"0,26"
12/06/2020 11:00,"0,26"
12/06/2020 10:00,"0,26"
10/06/2020 17:00,"0,26"
10/06/2020 16:00,"0,26"
10/06/2020 15:00,"0,26"
10/06/2020 14:00,"0,26"
10/06/2020 13:00,"0,26"
10/06/2020 12:00,"0,26"
10/06/2020 11:00,"0,26"
10/06/2020 10:00,"0,26"
09/06/2020 17:00,"0,26"
09/06/2020 16:00,"0,26"
09/06/2020 15:00,"0,26"
09/06/2020 14:00,"0,26"
09/06/2020 13:00,"0,26"
09/06/2020 12:00,"0,26"
09/06/2020 11:00,"0,26"
09/06/2020 10:00,"0,26"
08/06/2020 17:00,"0,26"
08/06/2020 16:00,"0,26"
08/06/2020 15:00,"0,26"
08/06/2020 14:00,"0,26"
08/06/2020 13:00,"0,26"
08/06/2020 12:00,"0,26"
08/06/2020 11:00,"0,26"
08/06/2020 10:00,"0,26"
05/06/2020 17:00,"0,26"
05/06/2020 16:00,"0,26"
05/06/2020 15:00,"0,26"
05/06/2020 14:00,"0,26"
05/06/2020 13:00,"0,26"
05/06/2020 12:00,"0,26"
05/06/2020 11:00,"0,26"
05/06/2020 10:00,"0,26"
04/06/2020 17:00,"0,26"
04/06/2020 16:00,"0,26"
04/06/2020 15:00,"0,26"
04/06/2020 14:00,"0,26"
04/06/2020 13:00,"0,26"
04/06/2020 12:00,"0,26"
04/06/2020 11:00,"0,26"
04/06/2020 10:00,"0,26"
03/06/2020 17:00,"0,26"
03/06/2020 16:00,"0,26"
03/06/2020 15:00,"0,26"
03/06/2020 14:00,"0,26"
03/06/2020 13:00,"0,26"
03/06/2020 12:00,"0,26"
03/06/2020 11:00,"0,26"
03/06/2020 10:00,"0,26"
02/06/2020 17:00,"0,26"
02/06/2020 16:00,"0,26"
02/06/2020 15:00,"0,26"
02/06/2020 14:00,"0,26"
02/06/2020 13:00,"0,26"
02/06/2020 12:00,"0,26"
02/06/2020 11:00,"0,26"
02/06/2020 10:00,"0,26"
01/06/2020 17:00,"0,26"
01/06/2020 16:00,"0,26"
01/06/2020 15:00,"0,26"
01/06/2020 14:00,"0,26"
01/06/2020 13:00,"0,26"
01/06/2020 12:00,"0,26"
01/06/2020 11:00,"0,26"
01/06/2020 10:00,"0,26"
29/05/2020 17:00,"-0,38"
29/05/2020 16:00,"-0,38"
29/05/2020 15:00,"-0,38"
29/05/2020 14:00,"-0,38"
29/05/2020 13:00,"-0,38"
29/05/2020 12:00,"-0,38"
29/05/2020 11:00,"-0,38"
29/05/2020 10:00,"-0,38"
28/05/2020 17:00,"-0,38"
28/05/2020 16:00,"-0,38"
28/05/2020 15:00,"-0,38"
28/05/2020 14:00,"-0,38"
28/05/2020 13:00,"-0,38"
28/05/2020 12:00,"-0,38"
28/05/2020 11:00,"-0,38"
28/05/2020 10:00,"-0,38"
27/05/2020 17:00,"-0,38"
27/05/2020 16:00,"-0,38"
27/05/2020 15:00,"-0,38"
27/05/2020 14:00,"-0,38"
27/05/2020 13:00,"-0,38"
27/05/2020 12:00,"-0,38"
27/05/2020 11:00,"-0,38"
27/05/2020 10:00,"-0,38"
26/05/2020 17:00,"-0,38"
26/05/2020 16:00,"-0,38"
26/05/2020 15:00,"-0,38"
26/05/2020 14:00,"-0,38"
26/05/2020 13:00,"-0,38"
26/05/2020 12:00,"-0,38"
26/05/2020 11:00,"-0,38"
26/05/2020 10:00,"-0,38"
25/05/2020 17:00,"-0,38"
25/05/2020 16:00,"-0,38"
25/05/2020 15:00,"-0,38"
25/05/2020 14:00,"-0,38"
25/05/2020 13:00,"-0,38"
25/05/2020 12:00,"-0,38"
25/05/2020 11:00,"-0,38"
25/05/2020 10:00,"-0,38"
22/05/2020 17:00,"-0,38"
22/05/2020 16:00,"-0,38"
22/05/2020 15:00,"-0,38"
22/05/2020 14:00,"-0,38"
22/05/2020 13:00,"-0,38"
22/05/2020 12:00,"-0,38"
22/05/2020 11:00,"-0,38"
22/05/2020 10:00,"-0,38"
21/05/2020 17:00,"-0,38"
21/05/2020 16:00,"-0,38"
21/05/2020 15:00,"-0,38"
21/05/2020 14:00,"-0,38"
21/05/2020 13:00,"-0,38"
21/05/2020 12:00,"-0,38"
21/05/2020 11:00,"-0,38"
21/05/2020 10:00,"-0,38"
20/05/2020 17:00,"-0,38"
20/05/2020 16:00,"-0,38"
20/05/2020 15:00,"-0,38"
20/05/2020 14:00,"-0,38"
20/05/2020 13:00,"-0,38"
20/05/2020 12:00,"-0,38"
20/05/2020 11:00,"-0,38"
20/05/2020 10:00,"-0,38"
19/05/2020 17:00,"-0,38"
19/05/2020 16:00,"-0,38"
19/05/2020 15:00,"-0,38"
19/05/2020 14:00,"-0,38"
19/05/2020 13:00,"-0,38"
19/05/2020 12:00,"-0,38"
19/05/2020 11:00,"-0,38"
19/05/2020 10:00,"-0,38"
18/05/2020 17:00,"-0,38"
18/05/2020 16:00,"-0,38"
18/05/2020 15:00,"-0,38"
18/05/2020 14:00,"-0,38"
18/05/2020 13:00,"-0,38"
18/05/2020 12:00,"-0,38"
18/05/2020 11:00,"-0,38"
18/05/2020 10:00,"-0,38"
15/05/2020 17:00,"-0,38"
15/05/2020 16:00,"-0,38"
15/05/2020 15:00,"-0,38"
15/05/2020 14:00,"-0,38"
15/05/2020 13:00,"-0,38"
15/05/2020 12:00,"-0,38"
15/05/2020 11:00,"-0,38"
15/05/2020 10:00,"-0,38"
14/05/2020 17:00,"-0,38"
14/05/2020 16:00,"-0,38"
14/05/2020 15:00,"-0,38"
14/05/2020 14:00,"-0,38"
14/05/2020 13:00,"-0,38"
14/05/2020 12:00,"-0,38"
14/05/2020 11:00,"-0,38"
14/05/2020 10:00,"-0,38"
13/05/2020 17:00,"-0,38"
13/05/2020 16:00,"-0,38"
13/05/2020 15:00,"-0,38"
13/05/2020 14:00,"-0,38"
13/05/2020 13:00,"-0,38"
13/05/2020 12:00,"-0,38"
13/05/2020 11:00,"-0,38"
13/05/2020 10:00,"-0,38"
12/05/2020 17:00,"-0,38"
12/05/2020 16:00,"-0,38"
12/05/2020 15:00,"-0,38"
12/05/2020 14:00,"-0,38"
12/05/2020 13:00,"-0,38"
12/05/2020 12:00,"-0,38"
12/05/2020 11:00,"-0,38"
12/05/2020 10:00,"-0,38"
11/05/2020 17:00,"-0,38"
11/05/2020 16:00,"-0,38"
11/05/2020 15:00,"-0,38"
11/05/2020 14:00,"-0,38"
11/05/2020 13:00,"-0,38"
11/05/2020 12:00,"-0,38"
11/05/2020 11:00,"-0,38"
11/05/2020 10:00,"-0,38"
08/05/2020 17:00,"-0,38"
08/05/2020 16:00,"-0,38"
08/05/2020 15:00,"-0,38"
08/05/2020 14:00,"-0,38"
08/05/2020 13:00,"-0,38"
08/05/2020 12:00,"-0,38"
08/05/2020 11:00,"-0,38"
08/05/2020 10:00,"-0,38"
07/05/2020 17:00,"-0,38"
07/05/2020 16:00,"-0,38"
07/05/2020 15:00,"-0,38"
07/05/2020 14:00,"-0,38"
07/05/2020 13:00,"-0,38"
07/05/2020 12:00,"-0,38"
07/05/2020 11:00,"-0,38"
07/05/2020 10:00,"-0,38"
06/05/2020 17:00,"-0,38"
06/05/2020 16:00,"-0,38"
06/05/2020 15:00,"-0,38"
06/05/2020 14:00,"-0,38"
06/05/2020 13:00,"-0,38"
06/05/2020 12:00,"-0,38"
06/05/2020 11:00,"-0,38"
06/05/2020 10:00,"-0,38"
05/05/2020 17:00,"-0,38"
